@0000 0034
@0001 0040
@0002 0814
@0003 0840
@0004 683A
@0005 0800
@0006 0000
@0007 0000
@0008 0000
@0009 0000
@000A 0000
@000B 0000
@000C 0000
@000D 0000
@000E 0000
@000F 0000
@0010 0034
@0011 06C0
@0012 0014
@0013 DED0
@0014 0034
@0015 0680
@0016 5E14
@0017 D6A0
@0018 0034
@0019 0080
@001A 5E14
@001B 1080
@001C 0034
@001D 00C0
@001E 6114
@001F 18C0
@0020 0326
@0021 10C0
@0022 0015
@0023 1000
@0024 0104
@0025 1080
@0026 FD36
@0027 10FF
@0028 06C0
@0029 0000
@002A 0F00
@002B 0000
@002C FF06
@002D 003F
@002E 0837
@002F 0094
@0030 3FCC
@0031 1080
@0032 0435
@0033 0094
@0034 FC06
@0035 003F
@0036 FF04
@0037 DEFF
@0038 0034
@0039 0100
@003A 0034
@003B 0140
@003C 0015
@003D DFC0
@003E 5E04
@003F 2100
@0040 5E04
@0041 2940
@0042 0426
@0043 2140
@0044 0034
@0045 0180
@0046 5E04
@0047 3180
@0048 C83A
@0049 310D
@004A 1500
@004B 0000
@004C 0034
@004D 0100
@004E 0034
@004F 0140
@0050 0804
@0051 2100
@0052 0804
@0053 2940
@0054 0426
@0055 2140
@0056 0034
@0057 0180
@0058 0804
@0059 3180
@005A C83A
@005B 310D
@005C 1500
@005D 0000
@005E 0034
@005F 0100
@0060 0034
@0061 0140
@0062 5E04
@0063 2100
@0064 5E04
@0065 2940
@0066 0426
@0067 2140
@0068 0034
@0069 0180
@006A 5E04
@006B 3180
@006C C83A
@006D 310D
@006E 1500
@006F 0000
@0070 1400
@0071 0000
@0072 0017
@0073 DFC0
@0074 0104
@0075 DEC0
@0076 1441
@0077 0000
@0078 FF04
@0079 DEFF
@007A 883A
@007B 0009
@007C 0015
@007D DFC0
@007E 11C0
@007F 0000
@0080 13C0
@0081 0000
@0082 0017
@0083 D1A0
@0084 0117
@0085 D160
@0086 0217
@0087 D120
@0088 0017
@0089 DFC0
@008A 0104
@008B DEC0
@008C 05C1
@008D 0000
@008E FF04
@008F DEFF
@0090 0015
@0091 DFC0
@0092 1480
@0093 0000
@0094 0044
@0095 0080
@0096 703A
@0097 1001
@0098 0017
@0099 DFC0
@009A 0104
@009B DEC0
@009C 283A
@009D F800
@009E 283A
@009F F800
@00A0 283A
@00A1 F800
@00A2 283A
@00A3 F800
@00A4 70FA
@00A5 0001
@00A6 283A
@00A7 F800
@00A8 883A
@00A9 2005
@00AA 883A
@00AB 0007
@00AC 011E
@00AD 30C0
@00AE 283A
@00AF F800
@00B0 883A
@00B1 28CF
@00B2 0003
@00B3 39C0
@00B4 883A
@00B5 10C9
@00B6 0044
@00B7 18C0
@00B8 0005
@00B9 21C0
@00BA F806
@00BB 003F
