# system info blockram_system_v2_tb on 2023.11.14.12:31:54
system_info:
name,value
DEVICE,10CL025YE144C8G
DEVICE_FAMILY,Cyclone 10 LP
GENERATION_ID,1699961504
#
#
# Files generated for blockram_system_v2_tb on 2023.11.14.12:31:54
files:
filepath,kind,attributes,module,is_top
platform_designer/testbench/blockram_system_v2_tb/simulation/blockram_system_v2_tb.vhd,VHDL,,blockram_system_v2_tb,true
platform_designer/testbench/blockram_system_v2_tb/simulation/submodules/blockram_system_v2.vhd,VHDL,,blockram_system_v2,false
platform_designer/testbench/blockram_system_v2_tb/simulation/submodules/altera_avalon_clock_source.vhd,VHDL,,altera_avalon_clock_source,false
platform_designer/testbench/blockram_system_v2_tb/simulation/submodules/altera_avalon_reset_source.vhd,VHDL,,altera_avalon_reset_source,false
platform_designer/testbench/blockram_system_v2_tb/simulation/submodules/d_flipflop.vhd,VHDL,,custom_OCRAM,false
platform_designer/testbench/blockram_system_v2_tb/simulation/submodules/t_flip_flop.vhd,VHDL,,custom_OCRAM,false
platform_designer/testbench/blockram_system_v2_tb/simulation/submodules/reg.vhd,VHDL,,custom_OCRAM,false
platform_designer/testbench/blockram_system_v2_tb/simulation/submodules/mux_2to1.vhd,VHDL,,custom_OCRAM,false
platform_designer/testbench/blockram_system_v2_tb/simulation/submodules/counter_Nbit.vhd,VHDL,,custom_OCRAM,false
platform_designer/testbench/blockram_system_v2_tb/simulation/submodules/comparator_Nbit.vhd,VHDL,,custom_OCRAM,false
platform_designer/testbench/blockram_system_v2_tb/simulation/submodules/incrementer_8bit_nopipe.vhd,VHDL,,custom_OCRAM,false
platform_designer/testbench/blockram_system_v2_tb/simulation/submodules/avs_to_blockram_converter_CU.vhd,VHDL,,custom_OCRAM,false
platform_designer/testbench/blockram_system_v2_tb/simulation/submodules/avs_to_blockram_converter_EU.vhd,VHDL,,custom_OCRAM,false
platform_designer/testbench/blockram_system_v2_tb/simulation/submodules/avs_to_blockram_converter.vhd,VHDL,,custom_OCRAM,false
platform_designer/testbench/blockram_system_v2_tb/simulation/submodules/blockram_1port_8a_32d.vhd,VHDL,,custom_OCRAM,false
platform_designer/testbench/blockram_system_v2_tb/simulation/submodules/custom_OCRAM.vhd,VHDL,,custom_OCRAM,false
platform_designer/testbench/blockram_system_v2_tb/simulation/submodules/blockram_system_v2_instruction_OCROM.vhd,VHDL,,blockram_system_v2_instruction_OCROM,false
platform_designer/testbench/blockram_system_v2_tb/simulation/submodules/blockram_system_v2_leds.vhd,VHDL,,blockram_system_v2_leds,false
